aiohttp==3.7.4.post0
  - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - tornado [required: >=4.2, installed: 6.1]
    - traitlets [required: >=4.1.0, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
  - ipywidgets [required: Any, installed: 7.8.1]
    - comm [required: >=0.1.3, installed: 0.1.4]
      - traitlets [required: >=4, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - ipython [required: >=4.0.0, installed: 7.16.3]
      - backcall [required: Any, installed: 0.2.0]
      - colorama [required: Any, installed: 0.4.5]
      - decorator [required: Any, installed: 4.4.2]
      - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
        - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
        - wcwidth [required: Any, installed: 0.2.13]
      - pygments [required: Any, installed: 2.14.0]
      - setuptools [required: >=18.5, installed: 58.0.4]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - ipython-genutils [required: ~=0.2.0, installed: 0.2.0]
    - jupyterlab-widgets [required: >=1.0.0,<3, installed: 1.1.7]
    - traitlets [required: >=4.3.1, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
    - widgetsnbextension [required: ~=3.6.6, installed: 3.6.6]
      - notebook [required: >=4.4.1, installed: 6.4.10]
        - argon2-cffi [required: Any, installed: 21.3.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 1.14.6]
              - pycparser [required: Any, installed: 2.21]
          - dataclasses [required: Any, installed: 0.8]
          - typing-extensions [required: Any, installed: 4.1.1]
        - ipykernel [required: Any, installed: 5.5.6]
          - ipython [required: >=5.0.0, installed: 7.16.3]
            - backcall [required: Any, installed: 0.2.0]
            - colorama [required: Any, installed: 0.4.5]
            - decorator [required: Any, installed: 4.4.2]
            - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
              - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
              - wcwidth [required: Any, installed: 0.2.13]
            - pygments [required: Any, installed: 2.14.0]
            - setuptools [required: >=18.5, installed: 58.0.4]
            - traitlets [required: >=4.2, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jupyter-client [required: Any, installed: 7.1.2]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.6.0, installed: 4.9.2]
              - pywin32 [required: >=1.0, installed: 305]
              - traitlets [required: Any, installed: 4.3.3]
                - decorator [required: Any, installed: 4.4.2]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.16.0]
            - nest-asyncio [required: >=1.5, installed: 1.6.0]
            - python-dateutil [required: >=2.1, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=13, installed: 25.1.2]
            - tornado [required: >=4.1, installed: 6.1]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - tornado [required: >=4.2, installed: 6.1]
          - traitlets [required: >=4.1.0, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jinja2 [required: Any, installed: 3.0.3]
          - MarkupSafe [required: >=2.0, installed: 2.0.1]
        - jupyter-client [required: >=5.3.4, installed: 7.1.2]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.6.0, installed: 4.9.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - nest-asyncio [required: >=1.5, installed: 1.6.0]
          - python-dateutil [required: >=2.1, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=13, installed: 25.1.2]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - jupyter-core [required: >=4.6.1, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nbconvert [required: >=5, installed: 6.0.7]
          - bleach [required: Any, installed: 4.1.0]
            - packaging [required: Any, installed: 21.3]
              - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.4]
            - six [required: >=1.9.0, installed: 1.16.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - entrypoints [required: >=0.2.2, installed: 0.4]
          - jinja2 [required: >=2.4, installed: 3.0.3]
            - MarkupSafe [required: >=2.0, installed: 2.0.1]
          - jupyter-core [required: Any, installed: 4.9.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - jupyterlab-pygments [required: Any, installed: 0.1.2]
            - pygments [required: >=2.4.1,<3, installed: 2.14.0]
          - mistune [required: >=0.8.1,<2, installed: 0.8.4]
          - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.9]
            - async-generator [required: Any, installed: 1.10]
            - jupyter-client [required: >=6.1.5, installed: 7.1.2]
              - entrypoints [required: Any, installed: 0.4]
              - jupyter-core [required: >=4.6.0, installed: 4.9.2]
                - pywin32 [required: >=1.0, installed: 305]
                - traitlets [required: Any, installed: 4.3.3]
                  - decorator [required: Any, installed: 4.4.2]
                  - ipython-genutils [required: Any, installed: 0.2.0]
                  - six [required: Any, installed: 1.16.0]
              - nest-asyncio [required: >=1.5, installed: 1.6.0]
              - python-dateutil [required: >=2.1, installed: 2.8.2]
                - six [required: >=1.5, installed: 1.16.0]
              - pyzmq [required: >=13, installed: 25.1.2]
              - tornado [required: >=4.1, installed: 6.1]
              - traitlets [required: Any, installed: 4.3.3]
                - decorator [required: Any, installed: 4.4.2]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.16.0]
            - nbformat [required: >=5.0, installed: 5.1.3]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
                - attrs [required: >=17.4.0, installed: 21.4.0]
                - importlib-metadata [required: Any, installed: 4.8.1]
                  - typing-extensions [required: >=3.6.4, installed: 4.1.1]
                  - zipp [required: >=0.5, installed: 3.6.0]
                - pyrsistent [required: >=0.14.0, installed: 0.18.0]
                - setuptools [required: Any, installed: 58.0.4]
                - six [required: >=1.11.0, installed: 1.16.0]
              - jupyter-core [required: Any, installed: 4.9.2]
                - pywin32 [required: >=1.0, installed: 305]
                - traitlets [required: Any, installed: 4.3.3]
                  - decorator [required: Any, installed: 4.4.2]
                  - ipython-genutils [required: Any, installed: 0.2.0]
                  - six [required: Any, installed: 1.16.0]
              - traitlets [required: >=4.1, installed: 4.3.3]
                - decorator [required: Any, installed: 4.4.2]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.16.0]
            - nest-asyncio [required: Any, installed: 1.6.0]
            - traitlets [required: >=4.2, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - nbformat [required: >=4.4, installed: 5.1.3]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
              - attrs [required: >=17.4.0, installed: 21.4.0]
              - importlib-metadata [required: Any, installed: 4.8.1]
                - typing-extensions [required: >=3.6.4, installed: 4.1.1]
                - zipp [required: >=0.5, installed: 3.6.0]
              - pyrsistent [required: >=0.14.0, installed: 0.18.0]
              - setuptools [required: Any, installed: 58.0.4]
              - six [required: >=1.11.0, installed: 1.16.0]
            - jupyter-core [required: Any, installed: 4.9.2]
              - pywin32 [required: >=1.0, installed: 305]
              - traitlets [required: Any, installed: 4.3.3]
                - decorator [required: Any, installed: 4.4.2]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.16.0]
            - traitlets [required: >=4.1, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - pandocfilters [required: >=1.4.1, installed: 1.5.1]
          - pygments [required: >=2.4.1, installed: 2.14.0]
          - testpath [required: Any, installed: 0.6.0]
          - traitlets [required: >=4.2, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nbformat [required: Any, installed: 5.1.3]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - importlib-metadata [required: Any, installed: 4.8.1]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.6.0]
            - pyrsistent [required: >=0.14.0, installed: 0.18.0]
            - setuptools [required: Any, installed: 58.0.4]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.9.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - traitlets [required: >=4.1, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nest-asyncio [required: >=1.5, installed: 1.6.0]
        - prometheus-client [required: Any, installed: 0.17.1]
        - pyzmq [required: >=17, installed: 25.1.2]
        - Send2Trash [required: >=1.8.0, installed: 1.8.2]
        - terminado [required: >=0.8.3, installed: 0.12.1]
          - pywinpty [required: >=1.1.0, installed: 1.1.6]
          - tornado [required: >=4, installed: 6.1]
        - tornado [required: >=6.1, installed: 6.1]
        - traitlets [required: >=4.2.1, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
  - jupyter-console [required: Any, installed: 6.4.3]
    - ipykernel [required: Any, installed: 5.5.6]
      - ipython [required: >=5.0.0, installed: 7.16.3]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.5]
        - decorator [required: Any, installed: 4.4.2]
        - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
          - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.13]
        - pygments [required: Any, installed: 2.14.0]
        - setuptools [required: >=18.5, installed: 58.0.4]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 7.1.2]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.6.0, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nest-asyncio [required: >=1.5, installed: 1.6.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 25.1.2]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - ipython [required: Any, installed: 7.16.3]
      - backcall [required: Any, installed: 0.2.0]
      - colorama [required: Any, installed: 0.4.5]
      - decorator [required: Any, installed: 4.4.2]
      - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
        - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
        - wcwidth [required: Any, installed: 0.2.13]
      - pygments [required: Any, installed: 2.14.0]
      - setuptools [required: >=18.5, installed: 58.0.4]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - jupyter-client [required: >=7.0.0, installed: 7.1.2]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.6.0, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nest-asyncio [required: >=1.5, installed: 1.6.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 25.1.2]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
      - wcwidth [required: Any, installed: 0.2.13]
    - pygments [required: Any, installed: 2.14.0]
  - nbconvert [required: Any, installed: 6.0.7]
    - bleach [required: Any, installed: 4.1.0]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.4]
      - six [required: >=1.9.0, installed: 1.16.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.7.1]
    - entrypoints [required: >=0.2.2, installed: 0.4]
    - jinja2 [required: >=2.4, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - jupyter-core [required: Any, installed: 4.9.2]
      - pywin32 [required: >=1.0, installed: 305]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - jupyterlab-pygments [required: Any, installed: 0.1.2]
      - pygments [required: >=2.4.1,<3, installed: 2.14.0]
    - mistune [required: >=0.8.1,<2, installed: 0.8.4]
    - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.9]
      - async-generator [required: Any, installed: 1.10]
      - jupyter-client [required: >=6.1.5, installed: 7.1.2]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.6.0, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nest-asyncio [required: >=1.5, installed: 1.6.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 25.1.2]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nbformat [required: >=5.0, installed: 5.1.3]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - importlib-metadata [required: Any, installed: 4.8.1]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
          - pyrsistent [required: >=0.14.0, installed: 0.18.0]
          - setuptools [required: Any, installed: 58.0.4]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - traitlets [required: >=4.1, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nest-asyncio [required: Any, installed: 1.6.0]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - nbformat [required: >=4.4, installed: 5.1.3]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - importlib-metadata [required: Any, installed: 4.8.1]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.6.0]
        - pyrsistent [required: >=0.14.0, installed: 0.18.0]
        - setuptools [required: Any, installed: 58.0.4]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - traitlets [required: >=4.1, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - pandocfilters [required: >=1.4.1, installed: 1.5.1]
    - pygments [required: >=2.4.1, installed: 2.14.0]
    - testpath [required: Any, installed: 0.6.0]
    - traitlets [required: >=4.2, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
  - notebook [required: Any, installed: 6.4.10]
    - argon2-cffi [required: Any, installed: 21.3.0]
      - argon2-cffi-bindings [required: Any, installed: 21.2.0]
        - cffi [required: >=1.0.1, installed: 1.14.6]
          - pycparser [required: Any, installed: 2.21]
      - dataclasses [required: Any, installed: 0.8]
      - typing-extensions [required: Any, installed: 4.1.1]
    - ipykernel [required: Any, installed: 5.5.6]
      - ipython [required: >=5.0.0, installed: 7.16.3]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.5]
        - decorator [required: Any, installed: 4.4.2]
        - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
          - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.13]
        - pygments [required: Any, installed: 2.14.0]
        - setuptools [required: >=18.5, installed: 58.0.4]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 7.1.2]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.6.0, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nest-asyncio [required: >=1.5, installed: 1.6.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 25.1.2]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - jupyter-client [required: >=5.3.4, installed: 7.1.2]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.6.0, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nest-asyncio [required: >=1.5, installed: 1.6.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 25.1.2]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - jupyter-core [required: >=4.6.1, installed: 4.9.2]
      - pywin32 [required: >=1.0, installed: 305]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - nbconvert [required: >=5, installed: 6.0.7]
      - bleach [required: Any, installed: 4.1.0]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.4]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - entrypoints [required: >=0.2.2, installed: 0.4]
      - jinja2 [required: >=2.4, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.0.1]
      - jupyter-core [required: Any, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - jupyterlab-pygments [required: Any, installed: 0.1.2]
        - pygments [required: >=2.4.1,<3, installed: 2.14.0]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.9]
        - async-generator [required: Any, installed: 1.10]
        - jupyter-client [required: >=6.1.5, installed: 7.1.2]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.6.0, installed: 4.9.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - nest-asyncio [required: >=1.5, installed: 1.6.0]
          - python-dateutil [required: >=2.1, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=13, installed: 25.1.2]
